iter	Passed	Remaining
536	568	490
537	569	489
538	570	488
539	571	486
540	572	485
541	573	484
542	574	483
543	575	482
544	576	480
545	577	479
546	578	478
547	579	477
548	580	476
549	581	475
550	582	474
551	583	473
552	584	472
553	585	471
554	586	470
555	587	468
556	588	467
557	589	466
558	590	465
559	591	464
560	592	463
561	593	462
562	594	461
563	595	460
564	596	459
565	597	458
566	598	456
567	599	455
568	600	454
569	601	453
570	602	452
571	603	451
572	604	450
573	605	449
574	606	448
575	607	446
576	608	445
577	609	444
578	610	443
579	611	442
580	612	441
581	613	440
582	614	439
583	615	438
584	616	437
585	617	436
586	618	434
587	619	433
588	620	432
589	621	431
590	622	430
591	623	429
592	624	428
593	625	427
594	626	426
595	627	425
596	628	423
597	629	422
598	630	421
599	631	421
600	632	420
601	633	418
602	634	417
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	409
611	643	408
612	644	407
613	645	405
614	646	404
615	647	403
616	648	402
617	649	401
618	650	400
619	651	399
620	652	398
621	653	397
622	655	396
623	656	395
624	656	394
625	658	393
626	658	392
627	659	390
628	661	389
629	661	388
630	662	387
631	663	386
632	664	385
633	665	384
634	666	383
635	667	382
636	668	381
637	669	380
638	671	379
639	672	378
640	673	377
641	674	376
642	675	375
643	676	374
644	677	373
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	683	366
651	684	365
652	685	364
653	686	363
654	687	362
655	688	361
656	689	359
657	690	358
658	691	357
659	692	356
660	693	355
661	694	354
662	695	353
663	696	352
664	697	351
665	698	350
666	699	349
667	700	348
668	701	347
669	702	345
670	703	344
671	704	343
672	705	342
673	706	341
674	707	340
675	708	339
676	709	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	332
682	715	331
683	716	330
684	716	329
685	717	328
686	718	327
687	719	326
688	720	325
689	721	324
690	722	323
691	723	322
692	724	321
693	725	320
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	731	313
700	732	312
701	733	311
702	734	310
703	735	309
704	736	308
705	737	307
706	738	306
707	739	304
708	740	303
709	741	302
710	742	301
711	743	300
712	744	299
713	745	298
714	746	297
715	747	296
716	748	295
717	749	294
718	750	293
719	751	292
720	752	291
721	753	290
722	754	289
723	755	288
724	756	287
725	758	286
726	758	285
727	759	283
728	760	282
729	761	281
730	762	280
731	763	279
732	764	278
733	765	277
734	766	276
735	767	275
736	768	274
737	769	273
738	770	272
739	771	271
740	772	270
741	773	268
742	774	267
743	775	266
744	776	265
745	777	264
746	778	263
747	779	262
748	780	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	252
758	790	250
759	791	249
760	792	248
761	793	247
762	794	246
763	795	245
764	795	244
765	796	243
766	797	242
767	798	241
768	799	240
769	800	239
770	801	238
771	802	237
772	803	236
773	804	234
774	805	233
775	806	232
776	807	231
777	808	230
778	809	229
779	810	228
780	811	227
781	812	226
782	813	225
783	814	224
784	815	223
785	816	222
786	817	221
787	818	220
788	819	219
789	820	218
790	821	216
791	822	215
792	822	214
793	823	213
794	824	212
795	825	211
796	826	210
797	828	209
798	829	208
799	829	207
800	830	206
801	832	205
802	833	204
803	833	203
804	834	202
805	835	201
806	836	200
807	837	199
808	838	198
809	839	196
810	840	195
811	842	194
812	843	193
813	844	192
814	845	191
815	846	190
816	847	189
817	848	188
818	849	187
819	850	186
820	850	185
821	851	184
822	852	183
823	853	182
824	854	181
825	855	180
826	856	179
827	857	178
828	858	177
829	859	176
830	860	174
831	861	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	871	162
843	872	161
844	874	160
845	875	159
846	876	158
847	877	157
848	878	156
849	879	155
850	880	154
851	881	153
852	882	152
853	883	150
854	884	149
855	885	148
856	886	147
857	887	146
858	888	145
859	889	144
860	890	143
861	891	142
862	892	141
863	892	140
864	894	139
865	895	138
866	896	137
867	897	136
868	898	135
869	898	134
870	899	133
871	900	132
872	901	131
873	902	130
874	903	129
875	905	128
876	906	127
877	907	126
878	907	124
879	908	123
880	909	122
881	910	121
882	911	120
883	912	119
884	913	118
885	915	117
886	916	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	927	105
898	928	104
899	929	103
900	930	102
901	931	101
902	932	100
903	933	99
904	934	98
905	935	97
906	936	96
907	937	94
908	938	93
909	939	92
910	940	91
911	941	90
912	942	89
913	943	88
914	944	87
915	945	86
916	946	85
917	947	84
918	948	83
919	949	82
920	950	81
921	951	80
922	952	79
923	953	78
924	954	77
925	955	76
926	956	75
927	957	74
928	958	73
929	959	72
930	960	71
931	961	70
932	962	69
933	963	68
934	964	67
935	965	65
936	966	64
937	967	63
938	968	62
939	969	61
940	970	60
941	970	59
942	971	58
943	972	57
944	973	56
945	974	55
946	975	54
947	976	53
948	977	52
949	978	51
950	979	50
951	980	49
952	981	48
953	982	47
954	983	46
955	984	45
956	985	44
957	986	43
958	987	42
959	988	41
960	989	40
961	990	39
962	991	38
963	992	37
964	993	36
965	994	34
966	995	33
967	996	32
968	997	31
969	997	30
970	998	29
971	999	28
972	1000	27
973	1001	26
974	1002	25
975	1003	24
976	1004	23
977	1005	22
978	1006	21
979	1007	20
980	1007	19
981	1008	18
982	1009	17
983	1010	16
984	1011	15
985	1012	14
986	1013	13
987	1014	12
988	1015	11
989	1016	10
990	1017	9
991	1018	8
992	1019	7
993	1020	6
994	1021	5
995	1022	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
